,seg
0,"['草莓', '里肌肉', '田媽', '餐廳', '水梨', '菜色', '套餐', '大湖', '料理', '磨菇', '宴開', '酒莊', '地區', '農會', '經營', '餐坊', '田園', '風格', '媽主題', '創意', '裝潢', '充滿', '奇思異', '充份', '發揮', '所供', '依季節', '更換', '為主', '產季', '單有', '德國', '豬腳酌', '魚排', '這裡', '別處', '因為', '媽們', '條中', '遊客', '水梨產季', '水梨風味', '餐點', '以新鮮', '鮮嫩', '呈現', '鮮甜及', '彈性', '多層次', '保證', '無窮', '酸辣', '多汁', '主打', '口感', '回味', '醋酸', '不同', '之感', '中段', '水果', '富有', '六年', '一群', '想法', '意大利', '加入', '推出', '加上', '不到', '另外', '可是', '方式', '一般', '但是', '其中']"
1,"['br', '客家', '擂茶', '阿雪媽媽', '客家人', '客家菜', '木雕', '這裡', '餐廳', '家裡', '菜餚', '經濟', '茶葉', '堅果', '磨成', '神乎', '扣肉', '奇技', '打擂', '小炒', '民國', '84', '年三義', '開館', '兩條', '街有', '師傅', '展現', '木雕工', '神雕', '當年', '沒有', '難道', '木頭', '打頭陣', '開店', '簡餐', '農特產品', '兼營', '民宿', '93', '決心將', '轉型', '開雜', '貨店', '個性', '開朗', '喜愛與', '接觸', '不會', '當了', '媳婦', '學習', '裡鮮少', '放糖', '因為', '取貨', '媽媽們', '自給', '本領', '梅乾菜', '桔醬', '實惠', '可視人', '數調', '整餐', '梅干', '絲大腸', '乾豬', '肉湯', '依季節', '變化', '炒桂竹筍', '開胃', '下飯', '選擇', '古早', '時代', '某種', '象徵', '條件', '不錯', '閩南人', '將茶', '順序', '細粉', '產生', '熱氣將', '湯匙', '它們', '以熱水', '飲用', '現在', '為大眾', '起來', '香氣', '刮下', '合式', '古字', '精神', '自足', '做菜', '黏稠', '彰化', '搬上', '苦瓜', '南人', '博物', '婚前', '份量', '皆知', '下定', '餐桌', '婆家', '店家', '用餐', '山城', '豪爽', '鼻腔', '美味', '展出', '平地', '玩笑', '久久', '因此', '沿途', '再用', '婆婆', '充沛', '已成', '依照', '不吃', '身分', '一杯', '各家', '不易', '性格', '早晨', '全是', '客人', '一套', '食物', '加入', '大部分', '一句', '代表', '大家', '可以']"
2,"['br', '招牌菜', '惜福', '飲食', '一種', '順應', '餐點', '萬物', '消費者', '塔香', '甘露', '感恩', '搭配', '豆腐', '食文化', '代子', '蔬食', '添加物', '以來', '推動', '創出', '一條', '共榮', '季節', '以當季', '當地', '機食', '材為', '主軸', '開發具', '有機', '從產地', '調味料', '傳統', '手作', '醬油', '堅持', '化學', '擔心', '食安', '問題', '烹調', '強調', '碳節', '環保', '不高溫', '涼拌', '風味', '營養', '照顧', '用敬', '天愛地', '態度', '孫及', '生靈', '預約', '一個', '和諧', '未來', '介紹', '以有', '機黃豆', '農場', '種植', '機九層', '結合', '起來', '相當受', '歡迎', '真善美', '糙米', '生食', '餐桌', '友善', '方式', '用餐', '油炸', '油品', '互助', '美味', '清爽', '共生', '深海', '料理', '香味', '大自然', '添加', '手工', '本土', '之路', '期望', '大地', '尊重', '感受', '特色', '保留', '天然', '食物', '一道', '不用', '健康', '概念', '真正', '任何', '自然', '大家', '提供', '一直', '使用', '地方']"
3,"['染料植物', '體驗', '許多', '進行', '烹調', '染色', '藍草', '過程', 'br', '入菜', '植物', '染工', '色彩', '可用', '天然', '中國', '已經', '生鮮', '我們', '能詳', '青出', '這句', '諺語', '染匠', '綠色', '中染出', '思議', '轉化', '結果', '發出', '青取', '而青', '其實現', '來入', '餐點', '能夠', '呈現', '豐富', '桌現', '食農', '染人', '發展', '透過', '簡報', '解說', '實地', '園進', '行田園', '巡禮', '學習', '認識', '並因', '應時節', '簡單', '農事', '再來將', '食材', '處理', '並將', '遊客', '完餐', '實際', '集學習', '娛樂', '一體', '這裡', '挑選', '三千多年', '染布', '菜色', '耳熟', '荀子', '享用', '目睹', '收割', '色素', '精品', '出色', '出自', '可供', '自己', '自行', '古老', '含有', '便是', '走向', '加工', '健康', '教育', '因而', '操作', '不可', '方向', '利用', '完成', '大家', '此外', '方式', '如何', '甚至', '因此', '以及', '知道']"
4,"['香草', '大自然', '花園', '徐莉華', '食材', '特別', '邀請', '手工', '咖啡', '客家', '料理', '秘密', '迷迭香', '走進', '這座', '接觸', '記得', '園區', '內種', '植數', '擅長將', '轉換成', '新鮮', '烹調', '香氣', '從花', '農轉', '做餐', '一開始', '難免', '徐莉華積', '極學', '考證照', '課時', '學到', '技藝', '現在', '挑選', '餐點', '調味', '獨特', '見解', '手藝', '媽媽們', '養成', '習慣', '這裡', '可賞蝶', '觀察候', '鳴蟬聲', '螢火蟲', '親切', '個性', '整個', '環境', '充滿', '氣氛', '聽著', '點心', '餅乾', '蜜蜜棗', '當伴', '手禮帶', '店裡', '哈利波', '檳榔', '處處', '到化', '雞腿', '東坡', '許多', '中菜', '西用', '菜式', '紅燒', '其實', '秘訣', '將鴨', '菜園', '廳後面', '鮮採', '無毒', '經常', '密花園', '參加', '函上', '我們', '擁抱', '耳邊', '花園裡', '蟬鳴', '吹來', '微風', '活用', '炎炎夏日', '植物', '原味', '巧思', '入味', '深山中', '好菜', '踏青', '上桌', '喝杯', '看起', '香茅', '蒸熟', '用餐', '暑假', '作成', '拿手', '一年四季', '徐徐', '最能', '招牌', '回想', '大口', '星光', '腐朽', '身心', '胃口', '迎面', '浪漫', '挫折', '不清', '花卉', '好吃', '外出', '神奇', '渴望', '娃娃', '上山', '下山', '愉快', '自家', '古典', '早上', '夜晚', '白天', '可以', '消化', '感受', '蔬菜', '呼吸', '演出', '客人', '享受', '回家', '健康', '已有']"
5,"['br', '金桔', '南庄', '鱒魚', '排骨', '客家', '招牌菜', '烹調', '食材', '田媽', '媽們', '香氣', '蔬菜', '甘甜', '南瓜', '美味', '客家菜', '使用', '慢慢', '空氣', '水質', '純淨', '得天', '獨厚', '環境', '培養', '魚者', '之尊', '之稱', '肉質', '細嫩', '鮮美', '高營養', '價值', '龍門口', '活魚', '餐廳', '經營', '超過', '多種', '菜式', '還有', '調味', '傳統', '進新鮮', '鮮甜', '餐廳裡', '菜園', '採摘', '不灑', '農藥', '簡單', '節儉', '媽媽', '將多餘', '醃漬', '醬瓜', '江豆', '成為', '各桌', '喜開', '胃菜', '特產', '桂竹筍', '農民', '盛產季', '節過', '用來', '煮湯', '這裡', '要配', '開始', '後轉', '貫注', '一鍋', '飯裡', '出香氣', '葉燉', '兩到', '三個', '小時', '葉粉', '腸湯', '全開', '手藝', '不見', '只表現', '單裡', '熟門', '預約', '記得點', '時多問', '兩句', '當令', '媽媽們', '會眉開', '眼笑', '地報', '好料給', '葉粉腸', '介紹', '粉腸', '燉湯', '熱熱', '幫助', '循環', '粉腸及', '剛剛', '原味', '生米', '味蕾', '苗栗', '私房', '爽口', '出有', '苦瓜', '白米', '自然', '溪谷', '四溢', '用餐', '小火', '糯米', '原生', '二十多年', '浸泡', '外加', '清脆', '口味', '胡椒', '清淡', '料理', '清新', '入口', '搭配', '滋味', '改良', '依照', '化肥', '一碗', '自家', '哪些', '懂得', '血液', '客人', '做法', '全身', '好好', '上游', '像是']"
6,"['紅棗', 'br', '餐館', '芋頭', '招牌菜', '巧軒', '公館', '苗栗', '當地', '創意', '運用', '香煎芋', '顧客', '綿密', '香腸', '手工', '全台', '如玉', '草莓', '口感', '韭菜', '料理', '滋味', '夫妻', '苗栗市', '回家', '本店', '咬下', '努力', '特產有', '菜單', '食材', '變化', '出來', '鄉石', '觀光', '果園', '中到', '採收期', '鮮果', '類似', '蘋果', '維他', '100', '空間', '紅棗園', '田媽', '媽賴', '家鄉', '計畫', '以田媽媽', '課程', '知識', '輔助', '特產紅棗', '海鮮', '菜式', '開胃', '這道', '必點', '優質', '檳榔', '心芋', '現磨', '絞肉', '油葱', '點心', '經由', '熱鍋', '煎過', '金黃', '香脆', '香氣', '彈牙', '種的', '水餃', '下鍋', '餃子顆', '顆晶', '透飽滿', '樸素', '與眾', '風味', '黑豬', '露香', '香腸得', '獨特', '愛這味', '購買', '餅乾', '伴手禮', '推動', '特產', '獲得', '媽媽們', '鄉間', '田邊', '溫暖', '發光', '介紹', '種紅棗', '地區', '富寒含', '礦物質', '種出', '特別', '無窮', '唯一', '菜色', '沙拉', '私房', '生食', '外皮', '客家', '甘甜', '首推', '中式', '一打', '香甜', '回味', '切片', '香菇', '清爽', '地方', '淡淡的', '大力支持', '凝聚', '看似', '搭配', '十足', '婆婆', '富含', '一流', '亦可', '做成', '增添', '水源', '分享', '下旬', '七月', '八月', '自家', '一趟', '所在地', '灌溉', '哪些', '融合', '家人', '原本', '年前']"
7,"['環境', '教學', '休閒', '客家', '用餐', '提供', '料理', '多元化', '客人', '西坪', '金葉山', '莊餐', '運用', '新鮮', '食材', '自產', '自銷', '創意', '風味', '餐廳', '生態', '農業區', '民宿', '莊內', '茶點', '手禮品', '各學校', '社團', '團康', '農村', '體驗', '研習營', 'DIY', '活動', '機關', '團體', '土教學', '研習', '作業', '聚會', '班會', '餐敘等場', '山莊', '周圍', '環繞', '樟樹林', '名符', '實地', '舒適', '天氣', '可遠眺', '新社', '夜間', '可欣賞', '美麗卓蘭', '優雅', '空氣', '適合', '迎新', '夜景', '古道', '晴朗', '度假', '登山', '清新', '青少年', '搭配', '台地', '百年', '手工', '本地', '天然', '健康', '之外', '附近', '自然', '方式', '以及']"
8,"['有機', '獲得', '農會', '產品', '網室', '各種', '標章', '隧道', '水果', '薄利', '狼尾草', '栽培法', '酵素', '機肥', '農戶賴', '武田以', '兩分', '地種', '植魚', '腥草', '浦公英', '七葉膽', '七葉蘭', '展現', '農機', '農民及', '頒發', '輔導', '魚腥', '創始', '蘇秀鳳', '則以', '獨創', '高產量', '90', '神農獎', '40', '幾年', '發展', '創新', '塑膠', '鋪網', '肥及', '廚餘種', '極高', '評價', '農場', '當季', '新鮮', '幫助', '經銷', '他們', '多銷', '價格', '檢驗', 'CAS', '驗證', '單位', '台灣省', '機農業', '生產協會', '桑葚', '深耕', '台中市', '盎然', '四合院', '使用', '金牌', '口味', '改良', '近年', '女士', '栽培', '便宜', '爸爸', '太太', '十大', '明日', '系列', '年度', '建成', '健康', '主力', '土地', '非常', '一直', '方面', '所以', '目前', '自己']"
9,"['事業', '百年', '富美', '糕餅', '堅持', '麥芽', '老街', '老店', '苦味', '美食', '中南', '手工', '滋味', '奠定', '工作坊', '畚箕', '生香', '加入', '產區', '當地', '老一輩', '清火', '傳承', '老字號', '餅店', '林金', '同時', '回憶起', '大業', '大門', '林阿塗', '基礎', '傳承到', '創造', '我們', '產品', '顏色', '全來', '實在', '要將', '進糕', '點中', '最麻煩', '這道', '留葉', '上不斷', '洗淨', '富美媽媽', '多時', '太陽餅', '乾燥', '起來', '甜而不', '甘中', '帶苦', '吞入', '喉順口', '適合配', '點心', '考季', '節慶時', '缺貨', '以萬', '宮為', '南屯', '最老', '這裡', '土角', '紅磚', '進入', '時光', '濃濃', '早味', '氣息', '邁入', '不變', '結合台', '特產', '著南', '發展', '輕人', '認識', '這個', '傳統', '搓揉', '消暑', '台中市', '成功', '林家', '最常', '第五代', '苦水', '用料', '第四代', '打碎', '各式', '去除', '地方', '第二代', '清香', '堂堂', '第一代', '口味', '色素', '融入', '良心', '入口', '添加', '隧道', '代表性', '所在地', '街道', '手上', '微微', '街上', '夏天', '明星', '家族', '程序', '原料', '出台', '平衡', '一家', '才能', '商品', '地位', '希望', '非常', '中心', '使用', '研究', '目前', '可以', '主要']"
