,seg
52,"['牧草', '餐坊', '狼尾草', 'DIY', '美食', '農場', '養生', '饅頭', '虱目', '走馬瀨農場', '畜二號', '因為', '營養', '高湯', '魚丸', '魚丸湯', '風味', '歡迎', '活動', '湯圓', '台南', '包子', '南瓜', '最受', '美玲', '古拉', '加工', '加入', '以草', '種植紐', '西蘭', '進口', '這幾年', '推廣種', '植台', '成為', '主題', '農會', '行銷', '企劃', '組組長', '種之多', '適合', '人類', '這種', '開出', '幫助', '生機', '飲食', '專家', '價值', '封為', '綠色', '走馬瀨', '開始', '種植', '研發', '餐點', '並於民國', '94', '農委會', '輔導', '農特產', '直賣店', '隔年', '草香', '冰棒', '綠色點', '心及', '用新鮮', '餐廳', '飲料', '條煮', '肉燥', '結合', '透過', '親切', '手藝', '變成', '現代人', '三低', '不僅', '湯頭', '絕配', '涼拌', '以梅', '人工甘味', '調味', '更顯', '鮮脆', '養身', '點心', '餅乾', '20', '幾種', '產品', '遊客', '還可帶', '濃濃草', '伴手禮', '餐飲外', '重頭戲', '現蒸現', '時間', '夠則', '可選擇', '年節', '時則', '農場裡', '會針', '農特產品', '設產品', '當令', '時節', '遊客則', '開心', '體驗採', '樂趣', '如拔', '草食', '清甜', '推出', '野狼', '加糖', '冰淇淋', '消暑', '一高', '台南市', '吃不完', '排骨', '蔬果', '甘甜', '芒果', '香草', '多汁', '甜美', '番茄', '口感', '香甜', '小吃', '行政院', '起家', '自由基', '牛羊', '酷似', '可到', '招牌', '情人', '紫色', '牛肉']"
53,"['番茄', '農會', '因為', '成為', '鹽水區', '水意', '食館', '雖然', '水地', '包子', '美食', '出力', '相傳', '台灣意', '鹽水意', '之處', '條軟', '必須', '原稱', '時會', '發出', '聲音', '股長', '田媽', '媽們', '點心', '水區', '之後將', '結合鹽', '轉型', '經營', '蔡翠娥', '媽媽', '週末', '饅頭', '現煮', '有興趣', '不會', '感覺', '水區意', '強調', '堅持', '環境', '衛生', '食材', '新鮮', '保證', '嘉義大學產學', '機器', '烘乾', '傳統意', '發展', '鮮奶', '因鹽', '鹽分', '生長', '成長', '緩慢', '累積', '養分', '濃郁', '一種', '身處', '結出', '果實', '鹽水', '整顆', '胚芽', '福州人', '原汁原味', '逆境', '蔬果', '小吃店', '果肉', '台南', '源地', '甜美', '美味', '奇妙', '招牌', '假日', '接手', '口味', '香料', '添加', '手工', '沿用', '滋味', '此地', '水分', '遵循', '作物', '生意', '人工', '平日', '不利', '成果', '土壤', '取代', '特色', '反而', '做出', '健康', '之外', '多年', '共同', '合作', '除了', '事情', '此外', '提供', '使用', '不同', '一般', '形成', '所以', '因此', '自己']"
54,"['饅頭', '柳營', '包子', '畝營', '成為', '供應', '柳營區', '農會', '新鮮', '鮮奶', '選擇', '台東', '生乳', '南瓜子', '地區', '舊稱', '時代', '專司', '農地', '八翁酪', '農區', '台灣', '產區', '給全台', '各大鮮', '乳廠', '輔導田媽', '媽班員', '將鮮', '一張訂', '購清', '單裡', '20', '多種', '品項', '寶門市', '點開店', '營業', '間斷', '離開', '幾包', '起司', '強調', '純鮮', '感覺', '綿柔', '細軟', '濃郁', '傳統', '養身', '養生', '裡有', '雜糧', '具高', '營養', '價值', '料好', '實在', '裡將筍', '料頭', '香後再', '包進', '餡料', '媽媽們', '堅持', '純鮮奶', '從牧場', '運回', '90', '當天現', '現賣', '點開', '包裝', '產量', '運用', '德元', '水質', '農民', '取經', '種植', '30', '號的', '米種', '不僅', '大糧', '商要', '當壽司', '還有', '區企業', '認養', '白白胖胖', '乳香', '分送', '一滴水', '牛乳', '爽口', '科工', '辛勤', '丈量', '台南', '枸杞', '杏仁', '店面', '一整天', '香菇', '南瓜', '美味', '可到', '招牌', '稻米', '不加', '早餐', '口味', '限定', '一瓶', '人手', '核桃', '芝麻', '忙碌', '牛奶', '手工', '滋味', '三千', '公斤', '用手', '早上', '小小的', '前往', '客人', '不曾', '系列', '分配', '上午', '共有', '健康', '之外', '每天', '推出', '加上', '一天', '成功', '除了', '另外', '如今', '此外', '使用', '最大', '其中', '自己']"
55,"['咖啡', '村長', '餐廳', '庭園', '養生', '雞湯', '湯頭', '因為', '咖啡因', '美食', '料理', '山上', '含量', '香嫩', '一道', '加入', '結合', '村好', '幾屆', '水連', '自種', '不噴灑', '農藥', '生長', '600', '800', '細粉', '中藥', '小時', '湯底', '嚴格', '挑選', '肉質', '不爛', '放山', '土雞', '鍋品', '風味', '獨特', '回甘', '歡迎', '東山', '生產', '得天', '獨厚', '回甘度', '不會', '溫補勝品', '新鮮', '採自餐', '藥膳', '散發', '發起', '東山區', '農會', '推廣班', '喜愛', '自民國', '80', '幾年', '種植', '民國', '91', '農委會', '農村', '新風貌', '計畫', '輔導', '產銷', '帶領', '李仔園', '農民廣植', '舉辦', '節活動', '將東山', '推廣', '栽種', '百餘公頃', '周圍', '採幾顆', '鮮紅欲滴', '咖啡豆', '香醇', '秘密武器', '公尺', '方山', '甘甜', '一起', '研磨', '天池', '全村', '秋冬', '心悸', '留住', '享用', '美味', '招牌', '味精', '不加', '芳香', '最受', '走走', '失眠', '占地', '山中', '天文', '市政府', '一手', '曾任', '高原', '天然', '享受', '配合', '海拔', '出去', '一家', '接受', '成立', '非常', '得到', '使用', '只有', '一些', '目前', '表示', '就是']"
56,"['野菜', '農場', '仙湖', '這裡', '龍眼', '眼肉', '以龍', '歡迎', '爆香', '過貓', '肉蛋', '麻油', '花生', '海苔', '乾旱', '只此一家', '咬下', '東山區', '南勢', '適合龍', '眼樹', '生長', '出產', '眼果', '實大', '種子', '特別', '因為', '果實', '過癮', '52', '公頃', '眼聞名', '休閒', '採龍眼', '福圓乾', '蜜外', '養生餐', '結合龍眼', '洪玉茹', '溫熱', '菜餚', '補養', '身體', '食效', '單上', '阿媽', '時代', '子餐', '單中', '桂圓肉', '蛋汁', '炒成', '混身', '暖呼呼', '龍吐珠', '香氣', '同時', '競相釋', '自種', '農藥', '高纖', '燙過', '單純', '美乃滋', '花生粉', '諸多', '養生鍋', '藥材', '熬燉', '土雞', '湯底', '野蔬', '連醮', '錫蘭', '橄欖', '農場種', '出來', '獨門', '風味鍋', '別無分號', '烘焙', '清甜', '甜度', '生菜', '十多', '烹煮', '巧手', '塞入', '一吃', '利用', '食客', '交融', '香甜', '肥厚', '冬日', '五位', '少雨', '美味', '口碑', '用到', '清爽', '打入', '拉高', '多雨', '各色', '料理', '占地', '滋味', '口中', '味道', '格外', '原是', '冬天', '夏季', '少量', '特性', '冬季', '做法', '正好', '一口', '不用', '放在', '最好', '提升', '共同', '正是', '除了', '非常', '提出', '得到', '只有']"
57,"['br', '東北酸', '白菜', '添加物', '韓國', '發酵', '酸中', '泡菜', '最佳', '香味', '自然', '人工', '臭臭', '精纖維', '豐富', '他命', 'B1', 'B2', '低熱量', '火鍋', '產品', '經檢驗', '農藥', '殘毒', '過程', '環境', '應有', '濃濃', '香氣', '高湯', '香中', '帶酸', '帶香', '不至', '堪稱', '優質', '不論', '其梗子', '葉子', '柔柔', '軟軟', '脆度', '湯頭', '鮮美', '不爛', '色澤鮮紅', '耐煮', '低溫', '18', '96', '農產', '乳酸菌', '烹煮', '古法', '佐料', '酸味', '四溢', '大白菜', '口感', '防腐', '成品', '料理', '全程', '辣椒', '手工', '本地', '特色', '保存', '配合', '健康', '更是', '推出', '另外', '大量', '所有', '提供', '不是']"
58,"['料理', '我們', '滿足', '台南', '美味', '鴨莊餐', '農委會', '輔導', '田媽', '媽田園', '講求', '鄉村', '以園區', '魚類', '禽類', '結合', '炒出', '堅持', '彩蛋', '農場', '自滿', '三種', '蛋類', '選用', '120', '鮮嫩味', '鴨肉湯', '魚肉', '產台灣', '魚是', '營養', '這些', '統統', '鴨莊', '原味', '三味', '皮蛋', '酒香', '多汁', '包皮', '行政院', '一道道', '使用', '味精', '大大的', '蛋白', '自家', '含有', '充分', '植物', '下去', '提供', '一次', '得到', '以上', '只有', '方面']"
59,"['菱角', 'br', '餐廳', '官田', '官豐', '料理', '美食', '風味餐', '因為', '大眾', '負責', '預約', '種植', '兩角', '菱是', '產量', '四角', '炒蛋', '官田地', '零嘴', '水扁', '總統', '故鄉', '台灣', '產地', '隆田村', '這幾年', '為主題', '結合', '特產', '遊客', '體驗', '入菜', '多樣', '風情', '農會', '屬員', '工餐', '價廉', '前應', '對外', '開放', '成為', '進來', '社區', '沒有', '特別', '裝潢', '氣氛', '高廣寬', '環境', '學校', '單家', '當為', '採買', '手藝道', '菜餚', '實無華', '無窮', '針對', '外來', '觀光客', '設計', '呈現', '透過', '品嘗', '田媽', '媽陳麗微', '適合長', '歸線', '黏質', '對水質', '嚴格', '烏山', '頭潔淨', '適合', '生長', '350', '公頃', '菱及', '產期', '一級品', '從大陸', '引進', '之秀', '抗熱性', '採收季', '地常見', '紅燒', '剝殼', '豬腳', '燒在', '豐富', '粉飽吸', '濃郁', '湯汁', '紅蘿', '豆乾大腸', '高麗菜', '滿溢田園', '推出', '端出', '用做', '炸成', '排骨', '物美', '合用', '盛情', '台南', '用餐', '套餐', '家常', '要求', '享用', '公家', '口碑', '原生', '食堂', '看似', '滋味', '目前', '三位', '水源', '味道', '原是', '人人', '手法', '可以', '主要', '蔬菜', '含量', '平日', '或是', '土壤', '以便', '以南', '四年', '非常', '一起', '方式', '最大', '其中']"
60,"['菱角', '各種', '粽子', '口味', '菱成', '粽藝坊', '媽媽', '雜糧', '養生', '蓮子', '美味', '健康', '植物', '蔬菜', '一方面', '田媽', '媽賴明', '美笑', '標準', '家裡務農', '掉家裡', '班員們', '研發出', '現在', '經營', '電話', '預訂', '宅配', '每個', '星期假日', '農會', '擺攤', '販售', '裡以', '區盛產', '當稱', '香氣', '兼顧', '豐富', '五種', '芋頭', '胡蘿', '七種', '高纖維', '營養', '家裡', '當五', '全素', '個小時', '打開', '之後黃', '看不見', '飽實', '紅豆', '還有', '蛋黃肉', '媽媽們', '將傳統', '高熱量', '以高纖', '現代人', '起來', '負擔', '明美媽媽', '擁有', '包肉', '熱衷', '推廣', '織品', '煮過', '湯做', '這個', '煮染', '不斷', '試驗', '已經', '10', '種發展', '穩定', '教學', '未來', '規畫', '一個', '環境', '體驗', '大粒', '染布', '市集', '地瓜', '配角', '米粒', '官田', '台南', '瘦肉', '好手', '用餐', '口感', '糯米', '好奇心', '香菇', '南瓜', '更少', '透出', '招牌', '假日', '不同', '染色', '技法', '主角', '面貌', '改良', '花生', '作物', '夫妻', '微微', '消化', '成果', '客人', '叫做', '包含', '做出', '回去', '概念', '先生', '第二', '才能', '接受', '希望', '除了', '一起', '此外', '很多', '增加', '需要', '工作', '其中', '目前', '自己']"
61,"['芒果', '鳳梨', '芒果乾', '冬瓜', '水果', '山上', '盛產', '手禮', '調成', '成為', '出來', '烘烤', '公斤', '夏季', '零嘴', '加工', '區舊', '山仔頂', '一個務', '農為', '鄉鎮', '這裡', '生產', '火龍果', '網室', '和蘭', '特產', '區農會', '輔導', '班員', '鄉內', '以伴', '行銷', '創造', '商機', '區產量', '地鳳梨', '煮後配', '鳳梨餡', '仍維持', '現訂現', '供應', '再勵', '研發', '同樣', '獲得', '好評', '顏色', '金黃', '帶著', '濃郁', '香氣', '買氣', '不亞', '三節', '熱門', '農會', '動員田媽媽', '將現', '採的', '愛文', '削下', '機內', '低溫', '16', '小時', '乾燥', '網板', '出現', '網狀', '烤痕', '更勝', '一疇', '冬瓜茶', '一項', '先將', '乾淨', '25', '20', '特級', '熬成', '對水', '還原', '飲用', '加鮮奶', '檸檬汁', '原汁', '再接', '全台', '求新', '加糖', '桑椹', '石灰水', '菱角', '砂糖', '花都', '家政', '大出', '木瓜', '口感', '新品', '一片片', '各式', '美味', '果汁', '平整', '知名度', '就近', '清洗', '打出', '做成', '外形', '不像', '漂亮', '可以', '少量', '丘陵', '即可', '一周', '大宗', '回家', '表面', '至今', '放在', '每年', '尤其', '除了', '不少', '利用', '一起', '方式', '最大']"
